Bucket successfully loaded! eden-data
483 files found
Storing data to the S3 archive!
Doing a dry run - uploads will not be committed.
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@132118-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@132118-Eden.fits (file already exists) (105/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@132233-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@132233-Eden.fits (file already exists) (106/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@132349-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@132349-Eden.fits (file already exists) (107/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@132505-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@132505-Eden.fits (file already exists) (108/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@132621-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@132621-Eden.fits (file already exists) (109/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@132737-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@132737-Eden.fits (file already exists) (110/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@132854-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@132854-Eden.fits (file already exists) (111/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@133010-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@133010-Eden.fits (file already exists) (112/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@133126-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@133126-Eden.fits (file already exists) (113/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@133241-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@133241-Eden.fits (file already exists) (114/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@133357-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@133357-Eden.fits (file already exists) (115/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@133512-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@133512-Eden.fits (file already exists) (116/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@133628-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@133628-Eden.fits (file already exists) (117/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@133744-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@133744-Eden.fits (file already exists) (118/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@133901-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@133901-Eden.fits (file already exists) (119/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@134016-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@134016-Eden.fits (file already exists) (120/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@134130-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@134130-Eden.fits (file already exists) (121/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@134247-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@134247-Eden.fits (file already exists) (122/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@134405-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@134405-Eden.fits (file already exists) (123/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@134521-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@134521-Eden.fits (file already exists) (124/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@134636-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@134636-Eden.fits (file already exists) (125/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@134753-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@134753-Eden.fits (file already exists) (126/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@134907-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@134907-Eden.fits (file already exists) (127/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@135022-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@135022-Eden.fits (file already exists) (128/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@135136-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@135136-Eden.fits (file already exists) (129/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@135254-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@135254-Eden.fits (file already exists) (130/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@135409-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@135409-Eden.fits (file already exists) (131/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@135523-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@135523-Eden.fits (file already exists) (132/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@135638-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@135638-Eden.fits (file already exists) (133/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@135753-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@135753-Eden.fits (file already exists) (134/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@135909-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@135909-Eden.fits (file already exists) (135/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@140024-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@140024-Eden.fits (file already exists) (136/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@140139-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@140139-Eden.fits (file already exists) (137/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@140255-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@140255-Eden.fits (file already exists) (138/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@140412-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@140412-Eden.fits (file already exists) (139/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@140528-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@140528-Eden.fits (file already exists) (140/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@140642-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@140642-Eden.fits (file already exists) (141/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@140758-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@140758-Eden.fits (file already exists) (142/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@140916-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@140916-Eden.fits (file already exists) (143/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@141031-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@141031-Eden.fits (file already exists) (144/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@141145-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@141145-Eden.fits (file already exists) (145/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@141300-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@141300-Eden.fits (file already exists) (146/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@141416-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@141416-Eden.fits (file already exists) (147/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@141531-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@141531-Eden.fits (file already exists) (148/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@141647-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@141647-Eden.fits (file already exists) (149/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@141802-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@141802-Eden.fits (file already exists) (150/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@141918-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@141918-Eden.fits (file already exists) (151/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@142033-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@142033-Eden.fits (file already exists) (152/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@142149-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@142149-Eden.fits (file already exists) (153/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@142305-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@142305-Eden.fits (file already exists) (154/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@142421-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@142421-Eden.fits (file already exists) (155/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@142536-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@142536-Eden.fits (file already exists) (156/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@142654-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@142654-Eden.fits (file already exists) (157/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@142809-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@142809-Eden.fits (file already exists) (158/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@142928-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@142928-Eden.fits (file already exists) (159/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@143042-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@143042-Eden.fits (file already exists) (160/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@143158-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@143158-Eden.fits (file already exists) (161/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@143314-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@143314-Eden.fits (file already exists) (162/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@143428-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@143428-Eden.fits (file already exists) (163/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@143544-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@143544-Eden.fits (file already exists) (164/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@143700-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@143700-Eden.fits (file already exists) (165/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@143815-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@143815-Eden.fits (file already exists) (166/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@143930-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@143930-Eden.fits (file already exists) (167/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@144046-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@144046-Eden.fits (file already exists) (168/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@144200-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@144200-Eden.fits (file already exists) (169/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@144317-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@144317-Eden.fits (file already exists) (170/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@144433-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@144433-Eden.fits (file already exists) (171/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@144549-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@144549-Eden.fits (file already exists) (172/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@144706-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@144706-Eden.fits (file already exists) (173/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@144820-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@144820-Eden.fits (file already exists) (174/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@144934-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@144934-Eden.fits (file already exists) (175/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@145049-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@145049-Eden.fits (file already exists) (176/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@145207-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@145207-Eden.fits (file already exists) (177/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@145322-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@145322-Eden.fits (file already exists) (178/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@145439-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@145439-Eden.fits (file already exists) (179/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@145553-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@145553-Eden.fits (file already exists) (180/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@145709-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@145709-Eden.fits (file already exists) (181/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@145825-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@145825-Eden.fits (file already exists) (182/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@145939-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@145939-Eden.fits (file already exists) (183/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@150053-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@150053-Eden.fits (file already exists) (184/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@150209-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@150209-Eden.fits (file already exists) (185/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@150324-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@150324-Eden.fits (file already exists) (186/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@150439-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@150439-Eden.fits (file already exists) (187/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@150555-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@150555-Eden.fits (file already exists) (188/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@150713-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@150713-Eden.fits (file already exists) (189/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@150827-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@150827-Eden.fits (file already exists) (190/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@150942-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@150942-Eden.fits (file already exists) (191/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@151058-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@151058-Eden.fits (file already exists) (192/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@151212-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@151212-Eden.fits (file already exists) (193/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@151328-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@151328-Eden.fits (file already exists) (194/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@151443-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@151443-Eden.fits (file already exists) (195/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@151559-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@151559-Eden.fits (file already exists) (196/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@151714-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@151714-Eden.fits (file already exists) (197/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@151829-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@151829-Eden.fits (file already exists) (198/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@151944-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@151944-Eden.fits (file already exists) (199/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@152101-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@152101-Eden.fits (file already exists) (200/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@152217-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@152217-Eden.fits (file already exists) (201/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@152331-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@152331-Eden.fits (file already exists) (202/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@152447-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@152447-Eden.fits (file already exists) (203/483) (dry run)
